salary,salary_available,salary_min_million_vnd,salary_max_million_vnd,salary_avg_million_vnd,salary_currency,salary_parse_issue
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
20.000.000 - 500.000.000 VND,1,20.0,500.0,260.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
5.000.000 - 900.000.000 VND,1,5.0,900.0,452.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
1000 - 4000 nghìn/tuần,1,1000.0,4000.0,2500.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 - 3.000.000 VND,1,0.0,3.0,1.5,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
0 VND,1,0.0,0.0,0.0,VND,1
